
Dataset Validation
======================================================================

  Split: train    STATUS: OK
    orange wine                       147 images
    rose wine                         412 images
    Sauvignon blanc                   137 images
    Chardonnay                        144 images
    Cabernet Sauvignon                131 images
    Pinot Noir                        102 images
    Malbec                            108 images

  Split: val    STATUS: OK
    orange wine                       31 images
    rose wine                         88 images
    Sauvignon blanc                   29 images
    Chardonnay                        31 images
    Cabernet Sauvignon                28 images
    Pinot Noir                        22 images
    Malbec                            23 images

  Split: test    STATUS: OK
    orange wine                       33 images
    rose wine                         89 images
    Sauvignon blanc                   31 images
    Chardonnay                        32 images
    Cabernet Sauvignon                29 images
    Pinot Noir                        23 images
    Malbec                            24 images

======================================================================
VALIDATION RESULT: PASSED   (all splits and classes found)
======================================================================

======================================================================
Training
======================================================================
  Epoch [1/300]  loss: 2.8393  accuracy: 25.32%  val_loss: 2.0745
  Epoch [2/300]  loss: 1.7943  accuracy: 32.77%  val_loss: 1.8190
  Epoch [3/300]  loss: 1.6899  accuracy: 34.89%  val_loss: 1.6298
  Epoch [4/300]  loss: 1.6519  accuracy: 35.65%  val_loss: 1.5604
  Epoch [5/300]  loss: 1.5822  accuracy: 39.88%  val_loss: 1.4530
  Epoch [6/300]  loss: 1.6061  accuracy: 37.93%  val_loss: 1.3768
  Epoch [7/300]  loss: 1.5764  accuracy: 38.61%  val_loss: 1.5510
  Epoch [8/300]  loss: 1.5279  accuracy: 40.39%  val_loss: 1.3659
  Epoch [9/300]  loss: 1.5247  accuracy: 40.05%  val_loss: 1.8376
  Epoch [10/300]  loss: 1.4850  accuracy: 40.39%  val_loss: 1.4101
  Epoch [11/300]  loss: 1.4606  accuracy: 40.56%  val_loss: 1.2861
  Epoch [12/300]  loss: 1.4306  accuracy: 42.85%  val_loss: 1.3944
  Epoch [13/300]  loss: 1.3894  accuracy: 43.44%  val_loss: 1.2692
  Epoch [14/300]  loss: 1.4328  accuracy: 43.10%  val_loss: 1.2142
  Epoch [15/300]  loss: 1.4018  accuracy: 43.95%  val_loss: 1.6675
  Epoch [16/300]  loss: 1.3826  accuracy: 44.28%  val_loss: 1.3628
  Epoch [17/300]  loss: 1.3535  accuracy: 44.20%  val_loss: 1.3631
  Epoch [18/300]  loss: 1.3549  accuracy: 43.35%  val_loss: 2.0335
  Epoch [19/300]  loss: 1.3195  accuracy: 47.84%  val_loss: 1.1732
  Epoch [20/300]  loss: 1.3483  accuracy: 45.05%  val_loss: 1.4000
  Epoch [21/300]  loss: 1.3013  accuracy: 47.33%  val_loss: 1.3988
  Epoch [22/300]  loss: 1.2984  accuracy: 44.88%  val_loss: 1.7766
  Epoch [23/300]  loss: 1.3437  accuracy: 42.59%  val_loss: 1.4247
  Epoch [24/300]  loss: 1.2963  accuracy: 45.05%  val_loss: 1.5053
  Epoch [25/300]  loss: 1.2285  accuracy: 48.77%  val_loss: 1.3602
  Epoch [26/300]  loss: 1.2771  accuracy: 46.40%  val_loss: 1.3873
  Epoch [27/300]  loss: 1.2768  accuracy: 45.30%  val_loss: 3.5291
  Epoch [28/300]  loss: 1.2497  accuracy: 46.32%  val_loss: 3.3707
  Epoch [29/300]  loss: 1.2410  accuracy: 48.01%  val_loss: 2.2248
  Epoch [30/300]  loss: 1.2245  accuracy: 47.42%  val_loss: 2.1532
  Epoch [31/300]  loss: 1.2228  accuracy: 48.77%  val_loss: 3.1688
